id,client_id,user_id,program_id,portfolio_id,status,enrolled_at,completed_at,withdrawn_at
0109314f-27cf-4ec1-aaac-035ae22e8a96,c1ea2000-0000-0000-0000-000000000001,4bd0cb30-e273-4f85-b463-fb5bd429edc4,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,completed,2025-10-01 19:33:57.028067+00,2025-12-28 20:20:40.156881+00,
0265118b-08f6-495a-8f24-bc7935a63c54,c1ea2000-0000-0000-0000-000000000001,2122369e-1770-4f86-90a8-7c7c85c732b9,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,completed,2025-08-19 18:45:51.740832+00,2026-03-14 02:58:41.681491+00,
03f3bfca-a918-4022-9dd6-e86fd340cc2a,c1ea2000-0000-0000-0000-000000000001,1a653714-a0de-4126-a61a-f67c7e859745,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,active,2025-04-02 17:34:56.230368+00,,
054068b8-1635-4123-abc4-7c87cf073087,c1ea2000-0000-0000-0000-000000000001,958a0821-3c2b-4248-8431-132924673ab8,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,enrolled,2025-08-12 13:53:19.088104+00,,
058c0579-f865-4983-9bd7-2b1f9f8b6524,c1ea2000-0000-0000-0000-000000000001,d73b7515-7b79-46f9-8a88-02a7ef605a32,c1ea2000-0000-0000-0000-000000000011,c1ea2000-0000-0000-0000-000000000002,active,2025-03-26 00:25:56.448517+00,,
06cbdbf0-a1ea-4913-ba1c-0fa29cc3ca2e,c1ea2000-0000-0000-0000-000000000001,ea4ad733-2ae4-4521-8bd1-5aa5895f08ae,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2026-01-30 13:50:53.594264+00,,
08757e81-e0f9-468d-a8bc-8818f6429e89,c1ea2000-0000-0000-0000-000000000001,fdc15a4e-17d8-4ccc-abb9-300329308f58,c1ea2000-0000-0000-0000-000000000031,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-09-13 11:00:47.854757+00,,
08db9e59-5364-4cae-805b-6dadbdf2251d,c1ea2000-0000-0000-0000-000000000001,6fdbc5c1-594f-434b-a61f-49b2f3a88e0b,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,active,2025-12-28 06:03:26.105045+00,,
092e08e3-ed40-42ee-a69c-708f09c6e6b8,c1ea2000-0000-0000-0000-000000000001,9dc9d13d-d1e4-43a0-aa94-4e7df1e976c7,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,active,2025-05-15 17:00:14.077467+00,,
0ae9d7fb-9e36-48df-ae31-7b0a7d62a980,c1ea2000-0000-0000-0000-000000000001,26c92d0a-670c-45af-b404-bab753cba9b3,c1ea2000-0000-0000-0000-000000000020,c1ea2000-0000-0000-0000-000000000003,active,2025-06-24 08:26:14.784939+00,,
0b9eed06-7cc9-49de-bfe9-82240537bdc2,c1ea2000-0000-0000-0000-000000000001,fdfac63d-0b43-417e-b7bd-b25a9d2aa602,c1ea2000-0000-0000-0000-000000000012,c1ea2000-0000-0000-0000-000000000002,completed,2026-02-01 17:33:26.541419+00,2026-02-17 21:14:10.919391+00,
0c6bfd30-bd8c-418d-b426-e5ce92ed8b84,c1ea2000-0000-0000-0000-000000000001,2122369e-1770-4f86-90a8-7c7c85c732b9,c1ea2000-0000-0000-0000-000000000021,c1ea2000-0000-0000-0000-000000000003,active,2026-01-19 06:36:02.417218+00,,
0cd03736-d582-4fb8-a990-6642acf36977,c1ea2000-0000-0000-0000-000000000001,77b467d9-c5b7-49f6-bb1b-a54b7d8da09a,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,completed,2025-10-16 12:37:51.13159+00,2026-03-17 17:38:50.322169+00,
0d51d3cb-e218-421e-91fa-5d014b4b1259,c1ea2000-0000-0000-0000-000000000001,dcd53feb-0ce5-44a4-a77d-c959e5199499,c1ea2000-0000-0000-0000-000000000010,c1ea2000-0000-0000-0000-000000000002,active,2025-08-02 16:00:41.710051+00,,
0e8a709a-8bfb-4a6e-b08e-b0fed97704f8,c1ea2000-0000-0000-0000-000000000001,f3e26be5-9eaf-41fb-a8c0-9f9740797c30,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,enrolled,2025-06-10 07:43:10.666448+00,,
0f2f9e42-d5f8-47bf-9ed8-191dc748c436,c1ea2000-0000-0000-0000-000000000001,37a4de4d-78aa-48ee-8447-00bfb7731a36,c1ea2000-0000-0000-0000-000000000013,c1ea2000-0000-0000-0000-000000000002,completed,2025-06-18 16:52:33.57277+00,2026-03-12 00:57:38.115058+00,
0f38e93e-5e83-49c4-87c8-40235d46d0d4,c1ea2000-0000-0000-0000-000000000001,4a5d6209-305b-4ad4-8bdc-b0fe4b61f753,c1ea2000-0000-0000-0000-000000000030,c1ea2000-0000-0000-0000-000000000004,active,2026-03-15 12:01:39.887124+00,,
