id,file_name,storage_path,public_url,mime_type,file_size,uploaded_by,uploaded_at,tags,alt_text,created_at
008a0f70-3b6f-4b40-b067-b8b087a317c9,4808733b-5805-403c-8e7d-e92663946194.jpg?t=1774394112351,incentive-images/4808733b-5805-403c-8e7d-e92663946194.jpg?t=1774394112351,https://dqjjxkmjutejpdajbouy.supabase.co/storage/v1/object/public/brand-assets/incentive-images/4808733b-5805-403c-8e7d-e92663946194.jpg?t=1774394112351,image/jpeg,0,,2026-03-24 23:36:51.474912+00,[],,2026-03-24 23:36:51.474912+00
03e40103-0418-43d1-bfe3-7ac2f6a00e16,1efb4067-35be-4b26-bac4-fb72e7923de7.jpg?t=1774394483522,incentive-images/1efb4067-35be-4b26-bac4-fb72e7923de7.jpg?t=1774394483522,https://dqjjxkmjutejpdajbouy.supabase.co/storage/v1/object/public/brand-assets/incentive-images/1efb4067-35be-4b26-bac4-fb72e7923de7.jpg?t=1774394483522,image/jpeg,0,,2026-03-24 23:36:51.474912+00,[],,2026-03-24 23:36:51.474912+00
04b8c3d3-2aae-4dde-b876-5de2e4df00d2,89aea30c-fc61-4340-b706-f9a54338aa17.jpg?t=1774392833647,incentive-images/89aea30c-fc61-4340-b706-f9a54338aa17.jpg?t=1774392833647,https://dqjjxkmjutejpdajbouy.supabase.co/storage/v1/object/public/brand-assets/incentive-images/89aea30c-fc61-4340-b706-f9a54338aa17.jpg?t=1774392833647,image/jpeg,0,,2026-03-24 23:36:51.474912+00,[],,2026-03-24 23:36:51.474912+00
0510799d-190f-4e00-9352-1063b592b237,91c02c16-0794-4b3b-8654-d040ed7be99d.jpg?t=1774392772718,incentive-images/91c02c16-0794-4b3b-8654-d040ed7be99d.jpg?t=1774392772718,https://dqjjxkmjutejpdajbouy.supabase.co/storage/v1/object/public/brand-assets/incentive-images/91c02c16-0794-4b3b-8654-d040ed7be99d.jpg?t=1774392772718,image/jpeg,0,,2026-03-24 23:36:51.474912+00,[],,2026-03-24 23:36:51.474912+00
06270491-6452-4f91-8922-934785320ab0,28fdf18e-2c42-49e1-b542-e476ed58e4ba.jpg?t=1774393395792,incentive-images/28fdf18e-2c42-49e1-b542-e476ed58e4ba.jpg?t=1774393395792,https://dqjjxkmjutejpdajbouy.supabase.co/storage/v1/object/public/brand-assets/incentive-images/28fdf18e-2c42-49e1-b542-e476ed58e4ba.jpg?t=1774393395792,image/jpeg,0,,2026-03-24 23:36:51.474912+00,[],,2026-03-24 23:36:51.474912+00
070dc287-36dc-4e5a-88d6-9571927e265e,92eb8b25-8851-47d4-a346-ab94554d0295.jpg?t=1774394649044,incentive-images/92eb8b25-8851-47d4-a346-ab94554d0295.jpg?t=1774394649044,https://dqjjxkmjutejpdajbouy.supabase.co/storage/v1/object/public/brand-assets/incentive-images/92eb8b25-8851-47d4-a346-ab94554d0295.jpg?t=1774394649044,image/jpeg,0,,2026-03-24 23:36:51.474912+00,[],,2026-03-24 23:36:51.474912+00
0afb5ca8-86d7-4192-9cc6-db7a6660abd8,630ae835-f55d-4e09-9e3e-d2006d5561b9.jpg?t=1774393011560,incentive-images/630ae835-f55d-4e09-9e3e-d2006d5561b9.jpg?t=1774393011560,https://dqjjxkmjutejpdajbouy.supabase.co/storage/v1/object/public/brand-assets/incentive-images/630ae835-f55d-4e09-9e3e-d2006d5561b9.jpg?t=1774393011560,image/jpeg,0,,2026-03-24 23:36:51.474912+00,[],,2026-03-24 23:36:51.474912+00
0c44ad8a-09d2-4976-970f-5d604a8da201,46215c26-ebe2-4bae-8ead-a3d5aabe5eeb.jpg?t=1774394037269,incentive-images/46215c26-ebe2-4bae-8ead-a3d5aabe5eeb.jpg?t=1774394037269,https://dqjjxkmjutejpdajbouy.supabase.co/storage/v1/object/public/brand-assets/incentive-images/46215c26-ebe2-4bae-8ead-a3d5aabe5eeb.jpg?t=1774394037269,image/jpeg,0,,2026-03-24 23:36:51.474912+00,[],,2026-03-24 23:36:51.474912+00
0df5b299-207e-489b-a285-dd726481e5eb,04ee6434-a3c8-426c-a33a-478fe894cbff.jpg?t=1774392382501,incentive-images/04ee6434-a3c8-426c-a33a-478fe894cbff.jpg?t=1774392382501,https://dqjjxkmjutejpdajbouy.supabase.co/storage/v1/object/public/brand-assets/incentive-images/04ee6434-a3c8-426c-a33a-478fe894cbff.jpg?t=1774392382501,image/jpeg,0,,2026-03-24 23:36:51.474912+00,[],,2026-03-24 23:36:51.474912+00
0e38071a-84f9-4c88-81b7-c741cab2710c,299d45f3-6d63-400a-8e36-ffed89906046.jpg?t=1774393728538,incentive-images/299d45f3-6d63-400a-8e36-ffed89906046.jpg?t=1774393728538,https://dqjjxkmjutejpdajbouy.supabase.co/storage/v1/object/public/brand-assets/incentive-images/299d45f3-6d63-400a-8e36-ffed89906046.jpg?t=1774393728538,image/jpeg,0,,2026-03-24 23:36:51.474912+00,[],,2026-03-24 23:36:51.474912+00
