id,client_id,customer_segment,created_at
010c0f8c-8ccb-40f1-8715-145e31a8cb6f,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
0147cded-c29e-4248-9e0c-baa2062db54c,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
034dd9a0-8baf-4e80-84df-8a223e3110b2,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
03848e01-efbe-4c66-a39e-b2ba83890a34,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
03bf557c-ac47-4672-a996-32b251b10885,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
03ed6f44-68b3-4ea1-aff8-c5051162c1a7,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
04b15f35-b577-4c78-8dd2-92394b31c2b9,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
05beb600-68c0-4fbb-ae0d-6e12161e2ccd,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
05e3234c-2fc2-46bd-9b42-5be429fc8434,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
067683d8-be49-4b6c-9fda-3a6c926df6c6,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
06a13fe0-c59f-4c0b-9cca-5de37c4cdb79,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
06f2af58-cacd-40c5-8ccc-347e478dfca2,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
071354eb-9416-4240-a964-c08ce4be00e6,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
07615357-0d22-4255-a819-63a63c51a141,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
07940ae8-4ff1-4aa1-9eb2-9425cd4db827,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
0838c389-e7c9-4126-bddf-f0bed418d0a5,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
09551a27-a957-45cb-b9d3-36845492c00f,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
096fdb60-0c9b-46fe-9fa4-566a78fc1123,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
0a0ece5d-8264-4049-b5b0-fd8b1521aa7c,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
0a2955b9-94df-4122-b25b-3f9ac41f4908,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
0b1559fb-5b00-49dc-9078-4d3cc9df88bd,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
0b3bf934-9019-4069-bcaf-da73a60e71ba,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
0b40d836-ff50-4306-82cd-a0409e27d9e5,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
0c36b9b8-aa1c-4abf-a91f-775082c8e6f6,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
0cb40a81-0f84-4934-a4ad-886fc7bf7743,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
0d08e296-a3f7-47ec-9dc5-190c47a2b142,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
0dcc6b28-e415-47ae-8879-e349fa6387d3,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
0dd89eb1-a2bf-4222-9ea7-d250d9f344d0,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
0e0fde32-0287-4081-aecb-cbb5e478cfb0,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
0eae2cee-81e4-4817-aee2-025242a0f980,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
0f1395c0-3009-4799-a91d-5e1661887eb2,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
0f4d8f4f-6887-43dd-bc2b-f33cd3087273,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
10815bf0-4da8-45b4-a980-1db8dea9cb52,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
10fbfea0-2f5f-48f0-b505-438a3f123177,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
119aa258-f5d3-4d55-a5ba-b79f1c427e6b,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
124c2738-be95-4c74-9398-5c5a16bb74d5,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
12e01297-c525-4443-a1eb-b05c4c7f8870,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
